S,Stripe,,,417
P,PayPal,,,417
A,Amazon,page reload issues,,417
S,Symantec,,,417
J,JavaScript,XSS security issues,,417
E,eRB renderer,,,417
P,Progstr-Filer,,,417
S,Security,Rails defenses,,418
R,Rails concepts,security defenses,,418
A,Amazon,cost of being down,,419
P,Plan-and-Document,non-functional requirements,,419
N,Non-functional requirements,plan-and-document,,419
R,Release management,plan-and-document,,419
P,Performance,plan-and-document,,419
N,Nebraska Student Information System,,,419
I,ISO 9001 standard,,,420
C,Common Vulnerabilities and Exposures database,,,420
B,Buffer overflow attack,,,420
S,Security,plan-and-document,,420
M,Mean time to failure (MTTF),,,420
M,Mean time between repairs (MTTR),,,420
R,Reliability,plan-and-document,,420
D,Data race attack,,,421
P,Penetration tests,,,421
T,Testing,security,,421
A,Arithmetic overflow attack,,,421
C,Continuous integration (CI) testing,rare conditions,,421
T,Tiger team,,,421
F,Facebook,hits per day,,422
P,Performance,fast computer fallacies,,422
P,Performance,apps in development,,422
S,Slashdothits per day,,,422
L,Latency,addedeffects,,422
S,Scalability,cloud computing performance,,422
G,Google,code reviews,,422
P,Performance,cloud computing scalability,,422
P,Performance,optimization with measurement,,422
C,Cloud computing,performance and scalability,,422
T,Three-tier architecture,cloud computing performance,,422
E,Expiration,bugs,,423
S,Security,secure platform fallacy,,423
F,Firewallssecure platform fallacy,,,423
S,Service Oriented Architecture (SOA),server performance,,423
D,Deployment,cruft accumulation,,423
B,Bugs,caching behavior,,423
P,Performance,SOA servers,,423
N,Naming,bugs,,423
S,Secure HTTP protocol (HTTPS),secure platform fallacy,,423
C,Caching,bugs leading to,,423
C,Cruftdeployment abuse,,,423
R,Representational State Transfer (REST),caching,,423
S,SQL injection,niche apps,,424
T,Timeoutsperformance protection,,,424
P,Performance,overview,,424
R,Reliability,overview,,424
M,Malicious attackers,niche apps,,424
S,Security,overview,,424
A,Abstraction,leaky,,424
N,Non-functional requirements,overview,,424
G,Google Analytics,,,425
T,Twitter,Big Brother Bird,,425
G,Google,Dapper,,425
D,Dapper,,,425
R,Request tracing,,,425
S,Software metrics,monitoring,,425
B,Big Brother Bird,,,425
M,Monitoring,approaches,,425
L,Latency,monitoring,,425
N,New Relic,,,425
S,Sharding,database scaling,,426
D,DigiNotar,,,426
D,DNS spoofing,,,426
D,Denial-of-service attack,,,426
R,Replicationdatabase scaling,,,426
D,Distributed denial of service (DDoS),,,426
U,US National Vulnerabilities Database,,,426
M,Man-in-the-middle attack,,,426
K,KayAlan,,,432
T,TurboTax Online,,,432
D,Dynabook,,,432
S,Smalltalk,,,432
O,Object-oriented programming,Turing Award,,432
M,Microsoft Office 365,,,432
R,Ruby on Rails basics,Smalltalk origins,,432
T,Turing Award,KayAlan,,432
A,Agile DevelopmentVirtuous Triangle of Engineering SaaS,,,433
V,Virtuous Triangle of Engineering SaaS,,,433
S,SaaS on Cloud ComputingVirtuous Triangle of Engineering SaaS,,,433
H,Highly Productive Framework and ToolsVirtuous Triangle of Engineering SaaS,,,433
D,Debugging,delta debugging,,435
D,Delta debugging,,,435
P,Program synthesis,,,435
A,Agile lifecycle,Waterfall/Spiral comparison,,436
S,Spiral lifecycle,Agile lifecycle,,436
W,Waterfall lifecycle,Agile lifecycle,,436
A,Agile lifecycle,iteration example,,436
I,IterationAgile lifecycle,,,436
M,Massive Open Online Course (MOOC),enabling components,,437
M,Microsoft Office Excel 2013,,,437
C,Compilers,Turing Award,,440
T,Turing Award,AllenFrances,,440
A,AllenFrances,,,440
P,ProjectLocker,bookware,,442
G,Google,error message searches,,442
G,GitHub,bookware,,442
P,Pivotal Tracker,bookware,,442
H,Heroku,bookware,,442
V,Virtual machines (VM),bookware image,,442
V,Virtual machines (VM),bookware image,,443
H,Host operating system,,,443
G,GNU,,,443
H,Hypervisor,,,443
G,Guest operating system,,,443
V,VirtualBox,,,443
M,Mac OS X,VirtualBox,,443
U,Unix,Linux origins,,443
B,Bookware VM,VirtualBox,,443
L,Linux,VirtualBox,,443
W,Windows,VirtualBox,,443
H,HyperText Transfer Protocol (HTTP),bookware VM on EC2,,444
B,Bookware VM,Amazon EC2,,444
G,GNU,,,444
S,Secure HTTP protocol (HTTPS),bookware VM on EC2,,444
S,StallmanRichard,,,444
A,Amazon Machine Image (AMI),,,444
X,XMing,,,444
A,Amazon Elastic Compute Cloud (EC2),bookware VM,,444
L,Linux,creation,,444
O,Open source softwareLinux and GNU,,,444
N,Network address translation (NAT)VM networking,,,444
X,XQuartz,,,444
T,TorvaldsLinus,,,444
X,X server,,,444
F,Free Software Foundation,,,444
E,Emacs,creation,,444
X,X Window System,,,444
V,Virtual machines (VM),bookware image,,444
V,Virtual machine (VM) networking,NAT,,444
A,Aptana,,,445
W,Word processorcode editing,,,445
V,vim,,,445
G,GitHub,coursework backup,,445
I,Integrated Development Environments (IDEs),,,445
S,StallmanRichard,,,445
P,ProjectLocker,coursework backup,,445
A,Apple Pagescode editing,,,445
U,Unix,coursework skills,,445
J,JoyBill,,,445
R,RubyMine,,,445
N,NetBeans,,,445
V,vi,,,445
A,Amazon Elastic Block Store,,,445
E,Emacs,working with code,,445
R,Ruby on Rails basics,IDEs,,445
M,Microsoft Wordcode editing,,,445
F,Free Software Foundation,,,445
V,Version control,Git basics,,446
S,Source code control,,,446
V,Version control systems (VCSs),Git basics,,446
C,Configuration settingGit basics,,,446
S,SHA-1 algorithm,,,446
R,Repositories,Git basics,,446
G,Git,basic skills,,446
S,Software configuration management (SCM),,,446
T,TorvaldsLinus,,,446
C,Commit,Git basics,,446
S,Subversion,,,446
T,Tracked filesGit basics,,,446
C,Commit,Git basics,,447
U,Unix,tools on OS X/Windows,,447
S,Secret keygit hosting services,,,447
P,Push changes,git hosting services,,447
A,AddGit basics,,,447
G,Git,addcommitindex commands,,447
G,Git,hosting services,,447
G,GitHub,basic skills,,447
W,Windows,Unix tools on,,447
I,IndexGit basics,,,447
P,ProjectLocker,basic skills,,447
R,Remotegit hosting services,,,447
M,Mac OS X,Unix tools,,447
K,Keypair,,,448
G,Git,common commands,,450
P,PostgreSQL,,,451
G,gem mysql,,,451
H,Heroku,cloud deployment,,451
S,Sass,,,451
C,CoffeeScript,,,451
C,Cloud computing,Heroku deployment,,451
D,Deployment,Heroku,,451
M,MySQL,cloud deployment,,451
C,Commit,large commits,,453
R,Repositories,adding files,,453
V,Virtual machine (VM) networking,resetting,,453
C,Commit,confusion with push,,453
P,Push changes,confusion with commit,,453
B,Bundler,development vs. production environments,,454
D,Dependencies,development vs. production environments,,454
G,Gemfile,,,454
